decimal_date,observed,uncertainty,fitted,residual
2000.291700,371.980000,0.210000,372.530400,-0.550400
2000.375000,371.740000,0.190000,373.224289,-1.484289
2000.458300,371.870000,0.090000,372.713036,-0.843036
2000.541700,370.020000,0.120000,370.924073,-0.904073
2000.625000,368.270000,0.150000,368.746935,-0.476935
2000.708300,367.150000,0.140000,367.417675,-0.267675
2000.791700,367.180000,0.090000,367.583951,-0.403951
2000.875000,368.530000,0.120000,368.878603,-0.348603
2000.958300,369.830000,0.130000,370.383775,-0.553775
2001.041700,370.760000,0.200000,371.490976,-0.730976
2001.125000,371.690000,0.230000,372.307681,-0.617681
2001.208300,372.630000,0.170000,373.271538,-0.641538
2001.291700,373.550000,0.200000,374.416565,-0.866565
2001.375000,374.030000,0.160000,375.111401,-1.081401
2001.458300,373.400000,0.140000,374.601094,-1.201094
2001.541700,371.680000,0.240000,372.813459,-1.133459
2001.625000,369.780000,0.220000,370.638307,-0.858307
2001.708300,368.340000,0.180000,369.311794,-0.971794
2001.791700,368.610000,0.110000,369.481482,-0.871482
2001.875000,369.940000,0.090000,370.779921,-0.839921
2001.958300,371.420000,0.140000,372.288881,-0.868881
2002.041700,372.700000,0.190000,373.399493,-0.699493
2002.125000,373.370000,0.240000,374.218945,-0.848945
2002.208300,374.300000,0.240000,375.184789,-0.884789
2002.291700,375.190000,0.190000,376.331144,-1.141144
2002.375000,375.930000,0.200000,377.026926,-1.096926
2002.458300,375.690000,0.170000,376.517565,-0.827565
2002.541700,374.160000,0.180000,374.731258,-0.571258
2002.625000,372.030000,0.240000,372.558093,-0.528093
2002.708300,370.920000,0.300000,371.234328,-0.314328
2002.791700,370.730000,0.210000,371.407426,-0.677426
2002.875000,372.430000,0.150000,372.709653,-0.279653
2002.958300,373.980000,0.160000,374.222400,-0.242400
2003.041700,375.070000,0.180000,375.336423,-0.266423
2003.125000,375.820000,0.210000,376.158623,-0.338623
2003.208300,376.640000,0.230000,377.126452,-0.486452
2003.291700,377.920000,0.140000,378.274136,-0.354136
2003.375000,378.780000,0.270000,378.970864,-0.190864
2003.458300,378.460000,0.150000,378.462449,-0.002449
2003.541700,376.880000,0.250000,376.677471,0.202529
2003.625000,374.570000,0.230000,374.506292,0.063708
2003.708300,373.340000,0.140000,373.185274,0.154726
2003.791700,373.310000,0.120000,373.361783,-0.051783
2003.875000,374.840000,0.170000,374.667797,0.172203
2003.958300,376.170000,0.150000,376.184332,-0.014332
2004.041700,377.170000,0.160000,377.301766,-0.131766
2004.125000,378.050000,0.260000,378.126713,-0.076713
2004.208300,379.060000,0.310000,379.096529,-0.036529
2004.291700,380.540000,0.190000,380.245541,0.294459
2004.375000,380.800000,0.220000,380.943215,-0.143215
2004.458300,379.870000,0.190000,380.435747,-0.565747
2004.541700,377.650000,0.190000,378.652097,-1.002097
2004.625000,376.170000,0.210000,376.482904,-0.312904
2004.708300,374.430000,0.280000,375.164633,-0.734633
2004.791700,374.630000,0.070000,375.344553,-0.714553
2004.875000,376.330000,0.220000,376.654355,-0.324355
2004.958300,377.680000,0.100000,378.174678,-0.494678
2005.041700,378.630000,0.110000,379.295522,-0.665522
2005.125000,379.910000,0.240000,380.123217,-0.213217
2005.208300,380.950000,0.440000,381.095019,-0.145019
2005.291700,382.480000,0.200000,382.245360,0.234640
2005.375000,382.640000,0.210000,382.943980,-0.303980
2005.458300,382.400000,0.080000,382.437457,-0.037457
2005.541700,380.930000,0.130000,380.655136,0.274864
2005.625000,378.930000,0.200000,378.487929,0.442071
2005.708300,376.890000,0.190000,377.172406,-0.282406
2005.791700,377.190000,0.080000,377.355737,-0.165737
2005.875000,378.540000,0.180000,378.669327,-0.129327
2005.958300,380.310000,0.150000,380.193437,0.116563
2006.041700,381.580000,0.120000,381.317692,0.262308
2006.125000,382.400000,0.200000,382.148134,0.251866
2006.208300,382.860000,0.200000,383.121923,-0.261923
2006.291700,384.800000,0.190000,384.273592,0.526408
2006.375000,385.220000,0.170000,384.973158,0.246842
2006.458300,384.240000,0.160000,384.467581,-0.227581
2006.541700,382.650000,0.120000,382.686588,-0.036588
2006.625000,380.600000,0.170000,380.521368,0.078632
2006.708300,379.040000,0.160000,379.208592,-0.168592
2006.791700,379.330000,0.160000,379.395334,-0.065334
2006.875000,380.350000,0.140000,380.712711,-0.362711
2006.958300,382.020000,0.140000,382.240609,-0.220609
2007.041700,383.100000,0.300000,383.368275,-0.268275
2007.125000,384.120000,0.340000,384.201465,-0.081465
2007.208300,384.810000,0.230000,385.177240,-0.367240
2007.291700,386.730000,0.290000,386.330237,0.399763
2007.375000,386.780000,0.230000,387.030749,-0.250749
2007.458300,386.330000,0.160000,386.526119,-0.196119
2007.541700,384.730000,0.160000,384.746454,-0.016454
2007.625000,382.240000,0.260000,382.583220,-0.343220
2007.708300,381.200000,0.190000,381.273192,-0.073192
2007.791700,381.370000,0.070000,381.463344,-0.093344
2007.875000,382.700000,0.110000,382.784509,-0.084509
2007.958300,384.190000,0.140000,384.316194,-0.126194
2008.041700,385.780000,0.190000,385.447272,0.332728
2008.125000,386.060000,0.220000,386.283208,-0.223208
2008.208300,386.280000,0.210000,387.260970,-0.980970
2008.291700,387.330000,0.490000,388.415295,-1.085295
2008.375000,388.780000,0.220000,389.116754,-0.336754
2008.458300,387.990000,0.200000,388.613069,-0.623069
2008.541700,386.620000,0.580000,386.834733,-0.214733
2008.625000,384.320000,0.250000,384.673485,-0.353485
2008.708300,383.410000,0.120000,383.366204,0.043796
2008.791700,383.220000,0.110000,383.559768,-0.339768
2008.875000,384.410000,0.110000,384.884720,-0.474720
2008.958300,385.790000,0.100000,386.420193,-0.630193
2009.041700,387.170000,0.130000,387.554681,-0.384681
2009.125000,387.700000,0.180000,388.393365,-0.693365
2009.208300,389.040000,0.250000,389.373113,-0.333113
2009.291700,389.760000,0.300000,390.528767,-0.768767
2009.375000,390.360000,0.180000,391.231171,-0.871171
2009.458300,389.700000,0.210000,390.728433,-1.028433
2009.541700,388.240000,0.130000,388.951425,-0.711425
2009.625000,386.290000,0.220000,386.792164,-0.502164
2009.708300,384.950000,0.200000,385.487630,-0.537630
2009.791700,384.640000,0.110000,385.684605,-1.044605
2009.875000,386.230000,0.100000,387.013344,-0.783344
2009.958300,387.630000,0.200000,388.552605,-0.922605
2010.041700,388.910000,0.320000,389.690504,-0.780504
2010.125000,390.410000,0.560000,390.531935,-0.121935
2010.208300,391.370000,0.400000,391.513669,-0.143669
2010.291700,392.670000,0.240000,392.670652,-0.000652
2010.375000,393.210000,0.230000,393.374002,-0.164002
2010.458300,392.380000,0.150000,392.872210,-0.492210
2010.541700,390.410000,0.170000,391.096531,-0.686531
2010.625000,388.540000,0.160000,388.939256,-0.399256
2010.708300,387.030000,0.190000,387.637469,-0.607469
2010.791700,387.430000,0.090000,387.837855,-0.407855
2010.875000,388.870000,0.150000,389.170382,-0.300382
2010.958300,389.990000,0.170000,390.713430,-0.723430
2011.041700,391.500000,0.310000,391.854740,-0.354740
2011.125000,392.050000,0.170000,392.698919,-0.648919
2011.208300,392.800000,0.350000,393.682639,-0.882639
2011.291700,393.440000,0.260000,394.840950,-1.400950
2011.375000,394.410000,0.330000,395.545247,-1.135247
2011.458300,393.950000,0.160000,395.044401,-1.094401
2011.541700,392.720000,0.260000,393.270050,-0.550050
2011.625000,390.330000,0.150000,391.114761,-0.784761
2011.708300,389.280000,0.120000,389.815722,-0.535722
2011.791700,389.190000,0.060000,390.019518,-0.829518
2011.875000,390.480000,0.100000,391.355833,-0.875833
2011.958300,392.060000,0.140000,392.902668,-0.842668
2012.041700,393.310000,0.270000,394.047389,-0.737389
2012.125000,394.040000,0.450000,394.894315,-0.854315
2012.208300,394.590000,0.220000,395.880022,-1.290022
2012.291700,396.380000,0.210000,397.039661,-0.659661
2012.375000,396.930000,0.170000,397.744904,-0.814904
2012.458300,395.910000,0.210000,397.245004,-1.335004
2012.541700,394.560000,0.110000,395.471982,-0.911982
2012.625000,392.590000,0.180000,393.318679,-0.728679
2012.708300,391.320000,0.160000,392.022387,-0.702387
2012.791700,391.270000,0.080000,392.229595,-0.959595
2012.875000,393.200000,0.190000,393.569697,-0.369697
2012.958300,394.570000,0.160000,395.120320,-0.550320
2013.041700,395.780000,0.220000,396.268452,-0.488452
2013.125000,397.030000,0.220000,397.118125,-0.088125
2013.208300,397.660000,0.250000,398.105818,-0.445818
2013.291700,398.640000,0.240000,399.266786,-0.626786
2013.375000,400.020000,0.130000,399.972975,0.047025
2013.458300,398.810000,0.160000,399.474021,-0.664021
2013.541700,397.510000,0.220000,397.702327,-0.192327
2013.625000,395.390000,0.160000,395.551011,-0.161011
2013.708300,393.720000,0.130000,394.257466,-0.537466
2013.791700,393.900000,0.060000,394.468085,-0.568085
2013.875000,395.360000,0.210000,395.811975,-0.451975
2013.958300,397.030000,0.170000,397.366385,-0.336385
2014.041700,398.040000,0.170000,398.517928,-0.477928
2014.125000,398.270000,0.190000,399.370349,-1.100349
2014.208300,399.910000,0.340000,400.360028,-0.450028
2014.291700,401.510000,0.190000,401.522324,-0.012324
2014.375000,401.960000,0.210000,402.229459,-0.269459
2014.458300,401.430000,0.130000,401.731451,-0.301451
2014.541700,399.270000,0.210000,399.961085,-0.691085
2014.625000,397.180000,0.120000,397.811756,-0.631756
2014.708300,395.540000,0.230000,396.520959,-0.980959
2014.791700,396.160000,0.290000,396.734988,-0.574988
2014.875000,397.400000,0.140000,398.082665,-0.682665
2014.958300,399.080000,0.210000,399.640863,-0.560863
2015.041700,400.180000,0.190000,400.795817,-0.615817
2015.125000,400.550000,0.230000,401.650985,-1.100985
2015.208300,401.740000,0.400000,402.642651,-0.902651
2015.291700,403.350000,0.320000,403.806275,-0.456275
2015.375000,404.150000,0.110000,404.514356,-0.364356
2015.458300,402.970000,0.170000,404.017295,-1.047295
2015.541700,401.460000,0.220000,402.248257,-0.788257
2015.625000,399.110000,0.270000,400.100914,-0.990914
2015.708300,397.820000,0.120000,398.812864,-0.992864
2015.791700,398.490000,0.200000,399.030304,-0.540304
2015.875000,400.270000,0.220000,400.381769,-0.111769
2015.958300,402.060000,0.230000,401.943755,0.116245
2016.041700,402.730000,0.210000,403.102120,-0.372120
2016.125000,404.250000,0.430000,403.960035,0.289965
2016.208300,405.060000,0.290000,404.953687,0.106313
2016.291700,407.600000,0.410000,406.118640,1.481360
2016.375000,407.900000,0.180000,406.827667,1.072333
2016.458300,406.990000,0.230000,406.331551,0.658449
2016.541700,404.590000,0.320000,404.563842,0.026158
2016.625000,402.450000,0.230000,402.418485,0.031515
2016.708300,401.230000,0.170000,401.133183,0.096817
2016.791700,401.790000,0.110000,401.354034,0.435966
2016.875000,403.720000,0.260000,402.709286,1.010714
2016.958300,404.640000,0.160000,404.275060,0.364940
2017.041700,406.360000,0.250000,405.436835,0.923165
2017.125000,406.650000,0.270000,406.297498,0.352502
2017.208300,407.540000,0.400000,407.293136,0.246864
2017.291700,409.220000,0.320000,408.459418,0.760582
2017.375000,409.890000,0.210000,409.169391,0.720609
2017.458300,409.080000,0.200000,408.674221,0.405779
2017.541700,407.330000,0.220000,406.907841,0.422159
2017.625000,405.320000,0.120000,404.764470,0.555530
2017.708300,403.570000,0.140000,403.481915,0.088085
2017.791700,403.820000,0.110000,403.706177,0.113823
2017.875000,405.310000,0.150000,405.065217,0.244783
2017.958300,407.000000,0.200000,406.634778,0.365222
2018.041700,408.150000,0.190000,407.799964,0.350036
2018.125000,408.520000,0.190000,408.663374,-0.143374
2018.208300,409.590000,0.230000,409.660999,-0.070999
2018.291700,410.450000,0.380000,410.828609,-0.378609
2018.375000,411.440000,0.330000,411.539528,-0.099528
2018.458300,410.990000,0.220000,411.045304,-0.055304
2018.541700,408.900000,0.170000,409.280252,-0.380252
2018.625000,407.160000,0.100000,407.138868,0.021132
2018.708300,405.710000,0.160000,405.859060,-0.149060
2018.791700,406.190000,0.110000,406.086733,0.103267
2018.875000,408.210000,0.220000,407.449561,0.760439
2018.958300,409.270000,0.170000,409.022909,0.247091
2019.041700,411.030000,0.470000,410.191506,0.838494
2019.125000,411.960000,0.420000,411.057664,0.902336
2019.208300,412.180000,0.400000,412.057274,0.122726
2019.291700,413.540000,0.220000,413.226213,0.313787
2019.375000,414.860000,0.180000,413.938078,0.921922
2019.458300,414.150000,0.130000,413.444801,0.705199
2019.541700,411.960000,0.310000,411.681077,0.278923
2019.625000,410.170000,0.110000,409.541679,0.628321
2019.708300,408.760000,0.130000,408.264619,0.495381
2019.791700,408.740000,0.110000,408.495702,0.244298
2019.875000,410.470000,0.150000,409.862318,0.607682
2019.958300,411.970000,0.140000,411.439454,0.530546
2020.041700,413.590000,0.260000,412.611462,0.978538
2020.125000,414.320000,0.250000,413.480367,0.839633
2020.208300,414.720000,0.120000,414.481964,0.238036
2020.291700,416.420000,0.240000,415.652230,0.767770
2020.375000,417.280000,0.230000,416.365042,0.914958
2020.458300,416.580000,0.160000,415.872711,0.707289
2020.541700,414.580000,0.200000,414.110315,0.469685
2020.625000,412.750000,0.100000,411.972903,0.777097
2020.708300,411.500000,0.110000,410.698590,0.801410
2020.791700,411.490000,0.080000,410.933085,0.556915
2020.875000,413.100000,0.300000,412.303488,0.796512
2020.958300,414.230000,0.170000,413.884411,0.345589
2021.041700,415.490000,0.160000,415.059831,0.430169
2021.125000,416.720000,0.370000,415.931483,0.788517
2021.208300,417.610000,0.310000,416.935066,0.674934
2021.291700,419.010000,0.440000,418.106661,0.903339
2021.375000,419.090000,0.320000,418.820419,0.269581
2021.458300,418.930000,0.230000,418.329034,0.600966
2021.541700,416.900000,0.240000,416.567967,0.332033
2021.625000,414.420000,0.280000,414.432541,-0.012541
2021.708300,413.260000,0.110000,413.160976,0.099024
2021.791700,413.900000,0.120000,413.398881,0.501119
2021.875000,414.970000,0.130000,414.773072,0.196928
2021.958300,416.670000,0.170000,416.357783,0.312217
2022.041700,418.130000,0.250000,417.536613,0.593387
2022.125000,419.240000,0.340000,418.411012,0.828988
2022.208300,418.760000,0.270000,419.416582,-0.656582
2022.291700,420.190000,0.310000,420.589505,-0.399505
2022.375000,420.970000,0.260000,421.304209,-0.334209
2022.458300,420.940000,0.110000,420.813770,0.126230
2022.541700,418.850000,0.210000,419.054032,-0.204032
2022.625000,417.150000,0.130000,416.920592,0.229408
2022.708300,415.910000,0.150000,415.651774,0.258226
2022.791700,415.740000,0.100000,415.893090,-0.153090
2022.875000,417.470000,0.200000,417.271068,0.198932
2022.958300,418.990000,0.220000,418.859567,0.130433
2023.041700,419.470000,0.140000,420.041808,-0.571808
2023.125000,420.310000,0.280000,420.918955,-0.608955
2023.208300,420.990000,0.260000,421.926511,-0.936511
2023.291700,423.310000,0.210000,423.100763,0.209237
2023.375000,424.000000,0.240000,423.816412,0.183588
2023.458300,423.680000,0.200000,423.326919,0.353081
2023.541700,421.830000,0.200000,421.568509,0.261491
2023.625000,419.680000,0.190000,419.437056,0.242944
2023.708300,418.500000,0.140000,418.170985,0.329015
2023.791700,418.820000,0.170000,418.415713,0.404287
2023.875000,420.460000,0.380000,419.797478,0.662522
2023.958300,421.860000,0.290000,421.389765,0.470235
2024.041700,422.800000,0.260000,422.575417,0.224583
2024.125000,424.550000,0.510000,423.455311,1.094689
2024.208300,425.380000,0.400000,424.464853,0.915147
2024.291700,426.510000,0.400000,425.640433,0.869567
2024.375000,426.900000,0.270000,426.357029,0.542971
2024.458300,426.910000,0.280000,425.868482,1.041518
2024.541700,425.550000,0.270000,424.111401,1.438599
2024.625000,422.990000,0.440000,421.981934,1.008066
2024.708300,422.030000,0.180000,420.718610,1.311390
2024.791700,422.380000,0.140000,420.966748,1.413252
2024.875000,423.850000,0.130000,422.352302,1.497698
2024.958300,425.400000,0.250000,423.948376,1.451624
2025.041700,426.650000,0.220000,425.137438,1.512562
2025.125000,427.090000,0.250000,426.020080,1.069920
2025.208300,428.150000,0.410000,427.031608,1.118392
2025.291700,429.640000,0.290000,428.208517,1.431483
2025.375000,430.510000,0.160000,428.926059,1.583941
2025.458300,429.610000,0.270000,428.438458,1.171542
2025.541700,427.870000,0.120000,426.682705,1.187295
2025.625000,425.480000,0.150000,424.555225,0.924775
2025.708300,424.370000,0.210000,423.294648,1.075352
2025.791700,424.870000,0.140000,423.546198,1.323802
2025.875000,426.460000,0.300000,424.935538,1.524462
2025.958300,427.490000,0.120000,426.535400,0.954600
2026.041700,428.620000,0.270000,427.727873,0.892127
